Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2006,11:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,12:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,12:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,12:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,12:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,13:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,13:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,13:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,13:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,14:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,14:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,14:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,14:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,15:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,15:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,15:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,15:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,16:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,16:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,16:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,16:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,17:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,17:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,17:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,17:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,18:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,18:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,18:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,18:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,19:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,19:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,19:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,19:46:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,20:01:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,20:16:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,20:31:40,nan,0.0,0.0,0.0,0.2,41.2

28/03/2006,20:46:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,21:01:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,21:16:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,21:31:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,21:46:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,22:01:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,22:16:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,22:31:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,22:46:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,23:01:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,23:16:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,23:31:40,nan,0.0,0.0,0.0,0.0,41.2

28/03/2006,23:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,00:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,00:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,00:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,00:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,01:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,01:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,01:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,01:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,02:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,02:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,02:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,02:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,03:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,03:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,03:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,03:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,04:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,04:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,04:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,04:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,05:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,05:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,05:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,05:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,06:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,06:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,06:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,06:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,07:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,07:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,07:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,07:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,08:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,08:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,08:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,08:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,09:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,09:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,09:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,09:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,10:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,10:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,10:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,10:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,11:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,11:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,11:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,11:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,12:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,12:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,12:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,12:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,13:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,13:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,13:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,13:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,14:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,14:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,14:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,14:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,15:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,15:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,15:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,15:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,16:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,16:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,16:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,16:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,17:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,17:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,17:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,17:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,18:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,18:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,18:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,18:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,19:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,19:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,19:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,19:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,20:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,20:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,20:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,20:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,21:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,21:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,21:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,21:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,22:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,22:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,22:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,22:46:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,23:01:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,23:16:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,23:31:40,nan,0.0,0.0,0.0,0.0,41.2

29/03/2006,23:46:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,00:01:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,00:16:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,00:31:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,00:46:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,01:01:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,01:16:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,01:31:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,01:46:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,02:01:40,nan,0.0,0.0,0.0,0.0,41.2

30/03/2006,02:16:40,nan,0.2,0.2,0.2,0.2,41.4

30/03/2006,02:31:40,nan,0.0,0.2,0.2,0.2,41.4

30/03/2006,02:46:40,nan,0.0,0.2,0.2,0.2,41.4

30/03/2006,03:01:40,nan,0.0,0.2,0.2,0.2,41.4

30/03/2006,03:16:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,03:31:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,03:46:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,04:01:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,04:16:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,04:31:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,04:46:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,05:01:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,05:16:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,05:31:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,05:46:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,06:01:40,nan,0.0,0.0,0.2,0.2,41.4

30/03/2006,06:16:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,06:31:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,06:46:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,07:01:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,07:16:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,07:31:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,07:46:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,08:01:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,08:16:40,nan,0.0,0.0,0.0,0.2,41.4

30/03/2006,08:31:40,nan,0.0,0.0,0.0,0.2,41.0

30/03/2006,08:46:40,nan,0.0,0.0,0.0,0.2,40.4

30/03/2006,09:01:40,nan,0.0,0.0,0.0,0.2,39.8

30/03/2006,09:16:40,nan,0.0,0.0,0.0,0.2,39.0

30/03/2006,09:31:40,nan,0.0,0.0,0.0,0.2,25.0

30/03/2006,09:46:40,nan,0.0,0.0,0.0,0.2,21.8

30/03/2006,10:01:40,nan,0.0,0.0,0.0,0.2,19.6

30/03/2006,10:16:40,nan,0.0,0.0,0.0,0.2,18.2

30/03/2006,10:31:40,nan,0.0,0.0,0.0,0.2,17.6

30/03/2006,10:46:40,nan,0.0,0.0,0.0,0.2,17.4

30/03/2006,11:01:40,nan,0.0,0.0,0.0,0.2,15.8

30/03/2006,11:16:40,nan,0.0,0.0,0.0,0.2,14.2

30/03/2006,11:31:40,nan,0.0,0.0,0.0,0.2,13.8

30/03/2006,11:46:40,nan,0.0,0.0,0.0,0.2,13.8

30/03/2006,12:01:40,nan,0.0,0.0,0.0,0.2,13.4

30/03/2006,12:16:40,nan,0.0,0.0,0.0,0.2,12.8

30/03/2006,12:31:40,nan,0.0,0.0,0.0,0.2,12.2

30/03/2006,12:46:40,nan,0.0,0.0,0.0,0.2,11.8

30/03/2006,13:01:40,nan,0.0,0.0,0.0,0.2,10.4

30/03/2006,13:16:40,nan,0.0,0.0,0.0,0.2,9.8

30/03/2006,13:31:40,nan,0.0,0.0,0.0,0.2,8.6

30/03/2006,13:46:40,nan,0.0,0.0,0.0,0.2,8.6

30/03/2006,14:01:40,nan,0.0,0.0,0.0,0.2,8.4

30/03/2006,14:16:40,nan,0.0,0.0,0.0,0.2,8.4

30/03/2006,14:31:40,nan,0.0,0.0,0.0,0.2,8.4

30/03/2006,14:46:40,nan,0.0,0.0,0.0,0.2,8.4

30/03/2006,15:01:40,nan,0.0,0.0,0.0,0.2,8.2

30/03/2006,15:16:40,nan,0.0,0.0,0.0,0.2,7.4

30/03/2006,15:31:40,nan,0.0,0.0,0.0,0.2,5.2

30/03/2006,15:46:40,nan,0.0,0.0,0.0,0.2,3.8

30/03/2006,16:01:40,nan,0.0,0.0,0.0,0.2,3.4

30/03/2006,16:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,16:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,16:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,17:01:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,17:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,17:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,17:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,18:01:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,18:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,18:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,18:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,19:01:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,19:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,19:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,19:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,20:01:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,20:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,20:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,20:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,21:01:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,21:16:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,21:31:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,21:46:40,nan,0.0,0.0,0.0,0.2,3.0

30/03/2006,22:01:40,nan,0.4,0.4,0.4,0.6,3.4

30/03/2006,22:16:40,nan,0.0,0.4,0.4,0.6,3.4

30/03/2006,22:31:40,nan,0.2,0.6,0.6,0.8,3.6

30/03/2006,22:46:40,nan,0.0,0.6,0.6,0.8,3.6

30/03/2006,23:01:40,nan,0.0,0.2,0.6,0.8,3.6

30/03/2006,23:16:40,nan,0.0,0.2,0.6,0.8,3.6

30/03/2006,23:31:40,nan,0.0,0.0,0.6,0.8,3.6

30/03/2006,23:46:40,nan,0.0,0.0,0.6,0.8,3.6

31/03/2006,00:01:40,nan,0.0,0.0,0.6,0.8,3.6

31/03/2006,00:16:40,nan,0.0,0.0,0.6,0.8,3.6

31/03/2006,00:31:40,nan,0.2,0.2,0.8,1.0,3.8

31/03/2006,00:46:40,nan,0.2,0.4,1.0,1.2,3.6

31/03/2006,01:01:40,nan,0.0,0.4,1.0,1.2,3.6

31/03/2006,01:16:40,nan,0.0,0.4,1.0,1.2,3.2

31/03/2006,01:31:40,nan,0.2,0.4,1.2,1.4,3.4

31/03/2006,01:46:40,nan,0.0,0.2,1.2,1.4,3.4

31/03/2006,02:01:40,nan,0.2,0.4,1.0,1.6,3.6

31/03/2006,02:16:40,nan,0.0,0.4,1.0,1.4,3.6

31/03/2006,02:31:40,nan,0.0,0.2,0.8,1.4,3.6

31/03/2006,02:46:40,nan,0.8,1.0,1.6,2.2,4.4

31/03/2006,03:01:40,nan,0.0,0.8,1.6,2.2,4.4

31/03/2006,03:16:40,nan,0.0,0.8,1.6,2.2,4.4

31/03/2006,03:31:40,nan,0.0,0.8,1.6,2.2,4.4

31/03/2006,03:46:40,nan,0.0,0.0,1.6,2.2,4.4

31/03/2006,04:01:40,nan,0.0,0.0,1.6,2.2,4.4

31/03/2006,04:16:40,nan,0.0,0.0,1.6,2.2,4.4

31/03/2006,04:31:40,nan,0.0,0.0,1.4,2.2,4.4

31/03/2006,04:46:40,nan,0.0,0.0,1.2,2.2,4.4

31/03/2006,05:01:40,nan,0.0,0.0,1.2,2.2,3.6

31/03/2006,05:16:40,nan,0.0,0.0,1.2,2.2,3.6

31/03/2006,05:31:40,nan,0.0,0.0,1.0,2.2,3.6

31/03/2006,05:46:40,nan,0.0,0.0,1.0,2.2,3.6

31/03/2006,06:01:40,nan,0.0,0.0,0.8,2.2,3.6

31/03/2006,06:16:40,nan,0.0,0.0,0.8,2.2,3.6

31/03/2006,06:31:40,nan,0.0,0.0,0.8,2.2,3.6

31/03/2006,06:46:40,nan,0.0,0.0,0.0,2.2,3.6

31/03/2006,07:01:40,nan,0.0,0.0,0.0,2.2,3.4

31/03/2006,07:16:40,nan,0.0,0.0,0.0,2.2,3.4

31/03/2006,07:31:40,nan,0.0,0.0,0.0,2.2,3.4

31/03/2006,07:46:40,nan,0.0,0.0,0.0,2.2,3.4

31/03/2006,08:01:40,nan,0.0,0.0,0.0,2.2,2.8

31/03/2006,08:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,08:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,08:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,09:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,09:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,09:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,09:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,10:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,10:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,10:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,10:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,11:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,11:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,11:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,11:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,12:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,12:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,12:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,12:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,13:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,13:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,13:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,13:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,14:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,14:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,14:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,14:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,15:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,15:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,15:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,15:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,16:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,16:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,16:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,16:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,17:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,17:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,17:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,17:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,18:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,18:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,18:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,18:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,19:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,19:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,19:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,19:46:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,20:01:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,20:16:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,20:31:40,nan,0.0,0.0,0.0,2.2,2.6

31/03/2006,20:46:40,nan,0.0,0.0,0.0,2.2,2.4

31/03/2006,21:01:40,nan,0.0,0.0,0.0,2.2,2.4

31/03/2006,21:16:40,nan,0.0,0.0,0.0,2.2,2.4

31/03/2006,21:31:40,nan,0.0,0.0,0.0,2.2,2.4

31/03/2006,21:46:40,nan,0.0,0.0,0.0,2.2,2.4

31/03/2006,22:01:40,nan,0.0,0.0,0.0,1.8,2.4

31/03/2006,22:16:40,nan,0.0,0.0,0.0,1.8,2.4

31/03/2006,22:31:40,nan,0.0,0.0,0.0,1.6,2.4

31/03/2006,22:46:40,nan,0.0,0.0,0.0,1.6,2.4

31/03/2006,23:01:40,nan,0.0,0.0,0.0,1.6,2.4

31/03/2006,23:16:40,nan,0.0,0.0,0.0,1.6,2.4

31/03/2006,23:31:40,nan,0.0,0.0,0.0,1.6,2.4

31/03/2006,23:46:40,nan,0.0,0.0,0.0,1.6,2.4

