Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2005,11:34:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,11:49:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,12:04:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,12:19:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,12:34:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,12:49:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,13:04:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,13:19:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,13:34:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,13:49:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,14:04:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,14:19:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,14:34:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,14:49:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,15:04:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,15:19:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,15:34:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,15:49:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,16:04:20,nan,0.0,0.0,0.0,0.2,52.8

28/03/2005,16:19:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,16:34:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,16:49:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,17:04:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,17:19:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,17:34:20,nan,0.0,0.0,0.0,0.2,52.6

28/03/2005,17:49:20,nan,0.0,0.0,0.0,0.2,52.4

28/03/2005,18:04:20,nan,0.0,0.0,0.0,0.2,52.4

28/03/2005,18:19:20,nan,0.0,0.0,0.0,0.2,50.8

28/03/2005,18:34:20,nan,0.0,0.0,0.0,0.2,50.4

28/03/2005,18:49:20,nan,0.0,0.0,0.0,0.2,50.4

28/03/2005,19:04:20,nan,0.0,0.0,0.0,0.2,50.4

28/03/2005,19:19:20,nan,0.0,0.0,0.0,0.2,50.4

28/03/2005,19:34:20,nan,0.0,0.0,0.0,0.2,50.4

28/03/2005,19:49:20,nan,0.0,0.0,0.0,0.2,50.0

28/03/2005,20:04:20,nan,0.0,0.0,0.0,0.2,50.0

28/03/2005,20:19:20,nan,0.0,0.0,0.0,0.2,50.0

28/03/2005,20:34:20,nan,0.0,0.0,0.0,0.2,50.0

28/03/2005,20:49:20,nan,0.0,0.0,0.0,0.2,49.4

28/03/2005,21:04:20,nan,0.0,0.0,0.0,0.2,49.2

28/03/2005,21:19:20,nan,0.0,0.0,0.0,0.2,48.8

28/03/2005,21:34:20,nan,0.0,0.0,0.0,0.2,48.8

28/03/2005,21:49:20,nan,0.0,0.0,0.0,0.2,48.6

28/03/2005,22:04:20,nan,0.0,0.0,0.0,0.2,47.0

28/03/2005,22:19:20,nan,0.0,0.0,0.0,0.2,35.6

28/03/2005,22:34:20,nan,0.0,0.0,0.0,0.2,33.4

28/03/2005,22:49:20,nan,0.0,0.0,0.0,0.2,33.4

28/03/2005,23:04:20,nan,0.0,0.0,0.0,0.2,33.0

28/03/2005,23:19:20,nan,0.0,0.0,0.0,0.2,33.0

28/03/2005,23:34:20,nan,0.0,0.0,0.0,0.2,32.6

28/03/2005,23:49:20,nan,0.0,0.0,0.0,0.2,32.0

29/03/2005,00:04:20,nan,0.0,0.0,0.0,0.0,31.0

29/03/2005,00:19:20,nan,0.0,0.0,0.0,0.0,30.2

29/03/2005,00:34:20,nan,0.0,0.0,0.0,0.0,29.8

29/03/2005,00:49:20,nan,0.0,0.0,0.0,0.0,29.8

29/03/2005,01:04:20,nan,0.0,0.0,0.0,0.0,29.6

29/03/2005,01:19:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,01:34:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,01:49:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,02:04:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,02:19:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,02:34:20,nan,0.0,0.0,0.0,0.0,29.4

29/03/2005,02:49:20,nan,0.0,0.0,0.0,0.0,29.2

29/03/2005,03:04:20,nan,0.0,0.0,0.0,0.0,28.8

29/03/2005,03:19:20,nan,0.0,0.0,0.0,0.0,28.6

29/03/2005,03:34:20,nan,0.0,0.0,0.0,0.0,28.6

29/03/2005,03:49:20,nan,0.0,0.0,0.0,0.0,28.2

29/03/2005,04:04:20,nan,0.0,0.0,0.0,0.0,28.2

29/03/2005,04:19:20,nan,0.0,0.0,0.0,0.0,28.2

29/03/2005,04:34:20,nan,0.0,0.0,0.0,0.0,28.2

29/03/2005,04:49:20,nan,0.0,0.0,0.0,0.0,26.4

29/03/2005,05:04:20,nan,0.0,0.0,0.0,0.0,25.2

29/03/2005,05:19:20,nan,0.0,0.0,0.0,0.0,24.8

29/03/2005,05:34:20,nan,0.0,0.0,0.0,0.0,24.8

29/03/2005,05:49:20,nan,0.0,0.0,0.0,0.0,23.8

29/03/2005,06:04:20,nan,0.0,0.0,0.0,0.0,21.2

29/03/2005,06:19:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,06:34:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,06:49:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,07:04:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,07:19:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,07:34:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,07:49:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,08:04:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,08:19:20,nan,0.0,0.0,0.0,0.0,20.6

29/03/2005,08:34:20,nan,0.0,0.0,0.0,0.0,19.2

29/03/2005,08:49:20,nan,0.0,0.0,0.0,0.0,15.6

29/03/2005,09:04:20,nan,0.0,0.0,0.0,0.0,15.0

29/03/2005,09:19:20,nan,0.0,0.0,0.0,0.0,15.0

29/03/2005,09:34:20,nan,0.0,0.0,0.0,0.0,12.4

29/03/2005,09:49:20,nan,0.0,0.0,0.0,0.0,12.2

29/03/2005,10:04:20,nan,0.0,0.0,0.0,0.0,12.2

29/03/2005,10:19:20,nan,0.0,0.0,0.0,0.0,12.0

29/03/2005,10:34:20,nan,0.0,0.0,0.0,0.0,11.8

29/03/2005,10:49:20,nan,0.0,0.0,0.0,0.0,11.8

29/03/2005,11:04:20,nan,0.0,0.0,0.0,0.0,11.6

29/03/2005,11:19:20,nan,0.0,0.0,0.0,0.0,11.6

29/03/2005,11:34:20,nan,0.0,0.0,0.0,0.0,11.2

29/03/2005,11:49:20,nan,0.0,0.0,0.0,0.0,11.2

29/03/2005,12:04:20,nan,0.0,0.0,0.0,0.0,11.2

29/03/2005,12:19:20,nan,0.0,0.0,0.0,0.0,11.2

29/03/2005,12:34:20,nan,0.0,0.0,0.0,0.0,11.0

29/03/2005,12:49:20,nan,0.0,0.0,0.0,0.0,10.8

29/03/2005,13:04:20,nan,0.0,0.0,0.0,0.0,10.6

29/03/2005,13:19:20,nan,0.0,0.0,0.0,0.0,10.2

29/03/2005,13:34:20,nan,0.0,0.0,0.0,0.0,9.2

29/03/2005,13:49:20,nan,0.0,0.0,0.0,0.0,9.0

29/03/2005,14:04:20,nan,0.0,0.0,0.0,0.0,8.8

29/03/2005,14:19:20,nan,0.0,0.0,0.0,0.0,8.6

29/03/2005,14:34:20,nan,0.0,0.0,0.0,0.0,8.4

29/03/2005,14:49:20,nan,0.0,0.0,0.0,0.0,8.4

29/03/2005,15:04:20,nan,0.0,0.0,0.0,0.0,8.4

29/03/2005,15:19:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,15:34:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,15:49:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,16:04:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,16:19:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,16:34:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,16:49:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,17:04:20,nan,0.0,0.0,0.0,0.0,8.2

29/03/2005,17:19:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,17:34:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,17:49:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,18:04:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,18:19:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,18:34:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,18:49:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,19:04:20,nan,0.0,0.0,0.0,0.0,8.0

29/03/2005,19:19:20,nan,0.0,0.0,0.0,0.0,7.0

29/03/2005,19:34:20,nan,0.0,0.0,0.0,0.0,5.2

29/03/2005,19:49:20,nan,0.0,0.0,0.0,0.0,5.2

29/03/2005,20:04:20,nan,0.0,0.0,0.0,0.0,5.2

29/03/2005,20:19:20,nan,0.0,0.0,0.0,0.0,5.2

29/03/2005,20:34:20,nan,0.0,0.0,0.0,0.0,5.2

29/03/2005,20:49:20,nan,0.0,0.0,0.0,0.0,5.0

29/03/2005,21:04:20,nan,0.0,0.0,0.0,0.0,4.8

29/03/2005,21:19:20,nan,0.0,0.0,0.0,0.0,4.8

29/03/2005,21:34:20,nan,0.0,0.0,0.0,0.0,4.8

29/03/2005,21:49:20,nan,0.0,0.0,0.0,0.0,4.8

29/03/2005,22:04:20,nan,0.0,0.0,0.0,0.0,4.8

29/03/2005,22:19:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,22:34:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,22:49:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,23:04:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,23:19:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,23:34:20,nan,0.0,0.0,0.0,0.0,4.2

29/03/2005,23:49:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,00:04:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,00:19:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,00:34:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,00:49:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,01:04:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,01:19:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,01:34:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,01:49:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,02:04:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,02:19:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,02:34:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,02:49:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,03:04:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,03:19:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,03:34:20,nan,0.0,0.0,0.0,0.0,4.2

30/03/2005,03:49:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,04:04:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,04:19:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,04:34:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,04:49:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,05:04:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,05:19:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,05:34:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,05:49:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,06:04:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,06:19:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,06:34:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,06:49:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,07:04:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,07:19:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,07:34:20,nan,0.0,0.0,0.0,0.0,4.0

30/03/2005,07:49:20,nan,0.0,0.0,0.0,0.0,3.0

30/03/2005,08:04:20,nan,0.0,0.0,0.0,0.0,2.2

30/03/2005,08:19:20,nan,0.0,0.0,0.0,0.0,2.0

30/03/2005,08:34:20,nan,0.0,0.0,0.0,0.0,2.0

30/03/2005,08:49:20,nan,0.0,0.0,0.0,0.0,2.0

30/03/2005,09:04:20,nan,0.0,0.0,0.0,0.0,1.8

30/03/2005,09:19:20,nan,0.0,0.0,0.0,0.0,1.4

30/03/2005,09:34:20,nan,0.0,0.0,0.0,0.0,1.2

30/03/2005,09:49:20,nan,0.0,0.0,0.0,0.0,1.0

30/03/2005,10:04:20,nan,0.0,0.0,0.0,0.0,1.0

30/03/2005,10:19:20,nan,0.0,0.0,0.0,0.0,1.0

30/03/2005,10:34:20,nan,0.0,0.0,0.0,0.0,1.0

30/03/2005,10:49:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,11:04:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,11:19:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,11:34:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,11:49:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,12:04:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,12:19:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,12:34:20,nan,0.0,0.0,0.0,0.0,0.8

30/03/2005,12:49:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,13:04:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,13:19:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,13:34:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,13:49:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,14:04:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,14:19:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,14:34:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,14:49:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,15:04:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,15:19:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,15:34:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,15:49:20,nan,0.0,0.0,0.0,0.0,0.4

30/03/2005,16:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,16:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,16:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,16:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,17:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,17:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,17:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,17:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,18:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,18:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,18:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,18:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,19:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,19:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,19:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,19:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,20:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,20:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,20:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,20:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,21:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,21:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,21:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,21:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,22:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,22:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,22:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,22:49:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,23:04:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,23:19:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,23:34:20,nan,0.0,0.0,0.0,0.0,0.2

30/03/2005,23:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,00:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,00:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,00:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,00:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,01:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,01:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,01:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,01:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,02:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,02:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,02:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,02:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,03:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,03:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,03:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,03:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,04:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,04:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,04:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,04:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,05:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,05:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,05:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,05:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,06:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,06:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,06:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,06:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,07:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,07:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,07:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,07:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,08:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,08:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,08:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,08:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,09:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,09:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,09:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,09:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,10:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,10:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,10:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,10:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,11:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,11:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,11:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,11:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,12:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,12:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,12:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,12:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,13:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,13:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,13:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,13:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,14:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,14:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,14:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,14:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,15:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,15:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,15:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,15:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,16:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,16:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,16:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,16:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,17:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,17:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,17:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,17:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,18:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,18:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,18:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,18:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,19:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,19:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,19:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,19:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,20:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,20:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,20:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,20:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,21:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,21:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,21:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,21:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,22:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,22:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,22:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,22:49:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,23:04:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,23:19:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,23:34:20,nan,0.0,0.0,0.0,0.0,0.2

31/03/2005,23:49:20,nan,0.0,0.0,0.0,0.0,0.2

